Package               Version   
--------------------- ----------
aioredis              1.3.1     
asgiref               3.2.7     
async-timeout         3.0.1     
attrs                 19.3.0    
autobahn              20.3.1    
Automat               20.2.0    
certifi               2019.11.28
cffi                  1.14.0    
channels              2.4.0     
channels-redis        2.4.2     
chardet               3.0.4     
constantly            15.1.0    
cryptography          2.8       
daphne                2.4.1     
Django                3.0.4     
django-debug-toolbar  2.2       
django-rest-framework 0.1.0     
djangorestframework   3.11.0    
gevent                1.4.0     
greenlet              0.4.15    
hiredis               1.0.1     
hyperlink             19.0.0    
idna                  2.9       
incremental           17.5.0    
msgpack               0.6.2     
oauthlib              3.1.0     
pip                   20.0.2    
pyasn1                0.4.8     
pyasn1-modules        0.2.8     
pycparser             2.20      
PyHamcrest            2.0.2     
pyOpenSSL             19.1.0    
pytz                  2019.3    
redis                 3.4.1     
requests              2.23.0    
requests-oauthlib     1.3.0     
service-identity      18.1.0    
setuptools            41.2.0    
six                   1.14.0    
sqlparse              0.3.1     
Twisted               20.3.0    
txaio                 20.3.1    
urllib3               1.25.8    
wsaccel               0.6.2     
zope.interface        5.0.1     
